,example_id,min_pass1_of_model,num_solved,models,pass1_of_ex,pass@any_of_ex,tau,example_link
239,sympy__sympy-13773,0.5133333333333333,1,['20250911_isea_claude-3.5-sonnet-20241022'],0.011904761904761904,0.011904761904761904,0.13233653466834686,sympy__sympy-13773
240,sympy__sympy-13895,0.5833333333333334,1,['20250906_KGCompass_claude-4-sonnet-20250514'],0.011904761904761904,0.011904761904761904,0.14724769350421693,sympy__sympy-13895
241,sympy__sympy-13915,0.5666666666666667,2,"['20250526_sweagent_claude-4-sonnet-20250514'
 '20250906_KGCompass_claude-4-sonnet-20250514']",0.023809523809523808,0.023809523809523808,0.20685362207076388,sympy__sympy-13915
242,sympy__sympy-13971,0.16333333333333333,32,"['20240402_sweagent_gpt4' '20240524_opencsg_starship_gpt4'
 '20240530_autocoderover-v20240408' '20240604_CodeR'
 '20240617_factory_code_droid' '20240623_moatless_claude35sonnet'
 '20240702_codestory_aide_mixed'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240808_RepoGraph_gpt4o' '20240820_honeycomb'
 '20241030_composio_swekit' '20241117_reproducedRG_gpt4o'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250111_moatless_deepseek_v3'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250207_aegis_o3mini' '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250609_KGCompass_deepseek-v3' '20250528_Codev'
 '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250627_agentless_MCTS-Refine-7B'
 '20250906_KGCompass_claude-4-sonnet-20250514']",0.38095238095238093,0.38095238095238093,0.14278346423220456,sympy__sympy-13971
243,sympy__sympy-14024,,0,[],0.0,0.0,,sympy__sympy-14024
244,sympy__sympy-14308,,0,[],0.0,0.0,,sympy__sympy-14308
245,sympy__sympy-14317,,0,[],0.0,0.0,,sympy__sympy-14317
246,sympy__sympy-14396,0.2966666666666667,15,"['20240617_factory_code_droid' '20240702_codestory_aide_mixed'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20241207_kodu_sonnet_v1' '20241220_blackboxai_agent_v1'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250425_Refact_Agent'
 '20250515_codartai' '20250526_sweagent_claude-4-sonnet-20250514'
 '20250528_Codev' '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.17857142857142858,0.17857142857142858,0.39481339484265476,sympy__sympy-14396
247,sympy__sympy-14774,0.11666666666666667,74,"['20240402_sweagent_claude3opus' '20240402_sweagent_gpt4'
 '20240509_amazon-q-developer-agent-20240430-dev' '20240523_aider'
 '20240524_opencsg_starship_gpt4' '20240530_autocoderover-v20240408'
 '20240604_CodeR' '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240617_factory_code_droid' '20240617_moatless_gpt4o'
 '20240620_sweagent_claude3.5sonnet' '20240621_autocoderover-v20240620'
 '20240622_Lingma_Agent' '20240623_moatless_claude35sonnet'
 '20240627_abanteai_mentatbot_gpt4o' '20240630_agentless_gpt4o'
 '20240702_codestory_aide_mixed' '20240706_sima_gpt4o'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20240728_sweagent_gpt4o' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240811_gru' '20240820_honeycomb'
 '20240828_autose_mixed' '20240829_Isoform' '20240908_infant_gpt4o'
 '20240912_marscode-agent-dev' '20240925_hyperagent_lite1'
 '20241016_IBM-SWE-1.0' '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250111_moatless_deepseek_v3'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0'
 '20250528_Codev' '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.8809523809523809,0.8809523809523809,0.3277207191006686,sympy__sympy-14774
248,sympy__sympy-14817,0.18333333333333332,21,"['20240524_opencsg_starship_gpt4' '20240530_autocoderover-v20240408'
 '20240621_autocoderover-v20240620' '20240622_Lingma_Agent'
 '20240728_sweagent_gpt4o' '20240820_honeycomb' '20240829_Isoform'
 '20240912_marscode-agent-dev' '20241208_gru'
 '20250111_moatless_deepseek_v3' '20250113_OrcaLoca'
 '20250114_moatless_claude-3.5-sonnet-20241022' '20250207_aegis_o3mini'
 '20250214_agentless_lite_o3_mini' '20250310_codefuse-cgm'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250613_ExpeRepair-v1.0'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.25,0.25,0.18907563025210083,sympy__sympy-14817
249,sympy__sympy-15011,0.23,51,"['20240524_opencsg_starship_gpt4' '20240612_IBM_Research_Agent101'
 '20240617_moatless_gpt4o' '20240620_sweagent_claude3.5sonnet'
 '20240621_autocoderover-v20240620' '20240623_moatless_claude35sonnet'
 '20240627_abanteai_mentatbot_gpt4o' '20240702_codestory_aide_mixed'
 '20240706_sima_gpt4o' '20240723_marscode-agent-dev' '20240811_gru'
 '20240820_honeycomb' '20240829_Isoform' '20240912_marscode-agent-dev'
 '20240925_hyperagent_lite1' '20241016_IBM-SWE-1.0'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250111_moatless_deepseek_v3'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0'
 '20250528_Codev' '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.6071428571428571,0.6071428571428571,0.5087100065701967,sympy__sympy-15011
250,sympy__sympy-15308,,0,[],0.0,0.0,,sympy__sympy-15308
251,sympy__sympy-15345,0.20333333333333334,16,"['20240509_amazon-q-developer-agent-20240430-dev'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022' '20241122_devlo'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250114_Isoform'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250425_Refact_Agent'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250613_ExpeRepair-v1.0'
 '20250528_Codev' '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.19047619047619047,0.19047619047619047,0.46023911585332383,sympy__sympy-15345
252,sympy__sympy-15346,0.39,11,"['20240912_marscode-agent-dev'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022' '20250113_OrcaLoca'
 '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250901_entroPO_R2E_QwenCoder30BA3B']",0.13095238095238096,0.13095238095238096,0.3205947934274556,sympy__sympy-15346
253,sympy__sympy-15609,0.24666666666666667,36,"['20240604_CodeR' '20240612_IBM_Research_Agent101'
 '20240617_moatless_gpt4o' '20240702_codestory_aide_mixed'
 '20240706_sima_gpt4o' '20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20240806_SuperCoder2.0' '20240811_gru' '20240820_honeycomb'
 '20240908_infant_gpt4o' '20240912_marscode-agent-dev'
 '20240925_hyperagent_lite1' '20241113_navie-2-gpt4o-sonnet'
 '20241122_devlo' '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1' '20241208_gru' '20241220_blackboxai_agent_v1'
 '20250111_moatless_deepseek_v3' '20250114_Isoform'
 '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0'
 '20250528_Codev' '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.42857142857142855,0.42857142857142855,0.4309640522875817,sympy__sympy-15609
254,sympy__sympy-15678,0.18333333333333332,37,"['20240523_aider' '20240617_moatless_gpt4o'
 '20240620_sweagent_claude3.5sonnet' '20240622_Lingma_Agent'
 '20240623_moatless_claude35sonnet' '20240702_codestory_aide_mixed'
 '20240706_sima_gpt4o' '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev' '20240728_sweagent_gpt4o'
 '20240806_SuperCoder2.0' '20240820_honeycomb'
 '20240912_marscode-agent-dev' '20241030_composio_swekit'
 '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250114_Isoform' '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250613_ExpeRepair-v1.0'
 '20250528_Codev' '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.44047619047619047,0.44047619047619047,0.4328564856716897,sympy__sympy-15678
255,sympy__sympy-16106,,0,[],0.0,0.0,,sympy__sympy-16106
256,sympy__sympy-16281,,0,[],0.0,0.0,,sympy__sympy-16281
257,sympy__sympy-16503,0.31333333333333335,2,['20241111_codeshelltester_gpt4o' '20250425_Refact_Agent'],0.023809523809523808,0.023809523809523808,0.0967968872510626,sympy__sympy-16503
258,sympy__sympy-16792,0.2733333333333333,21,"['20240612_MASAI_gpt4o' '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241122_devlo' '20241207_kodu_sonnet_v1' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20250104_patched_codes_claude-3.5-sonnet-20241022' '20250114_Isoform'
 '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250425_Refact_Agent'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250528_Codev'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.25,0.25,0.5014005602240896,sympy__sympy-16792
259,sympy__sympy-16988,0.18,20,"['20240402_sweagent_gpt4' '20240509_amazon-q-developer-agent-20240430-dev'
 '20240604_CodeR' '20240706_sima_gpt4o' '20240811_gru'
 '20240820_honeycomb' '20240908_infant_gpt4o'
 '20241111_codeshelltester_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241117_reproducedRG_gpt4o' '20241127_globant_codefixer_agent'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o'
 '20250214_agentless_lite_o3_mini'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250528_Codev'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.23809523809523808,0.23809523809523808,0.17181617295675058,sympy__sympy-16988
260,sympy__sympy-17022,0.20333333333333334,35,"['20240509_amazon-q-developer-agent-20240430-dev' '20240612_MASAI_gpt4o'
 '20240617_factory_code_droid' '20240617_moatless_gpt4o'
 '20240621_autocoderover-v20240620' '20240622_Lingma_Agent'
 '20240627_abanteai_mentatbot_gpt4o' '20240630_agentless_gpt4o'
 '20240702_codestory_aide_mixed' '20240706_sima_gpt4o'
 '20240723_marscode-agent-dev' '20240811_gru' '20240820_honeycomb'
 '20240829_Isoform' '20241030_composio_swekit'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241127_globant_codefixer_agent' '20241208_gru'
 '20241220_blackboxai_agent_v1'
 '20250104_patched_codes_claude-3.5-sonnet-20241022' '20250114_Isoform'
 '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250214_agentless_lite_o3_mini' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250613_ExpeRepair-v1.0'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.4166666666666667,0.4166666666666667,0.4125022997421111,sympy__sympy-17022
261,sympy__sympy-17139,0.16333333333333333,46,"['20240530_autocoderover-v20240408' '20240604_CodeR'
 '20240617_factory_code_droid' '20240617_moatless_gpt4o'
 '20240622_Lingma_Agent' '20240702_codestory_aide_mixed'
 '20240706_sima_gpt4o' '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet' '20240806_SuperCoder2.0'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241030_composio_swekit' '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241122_devlo' '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250111_moatless_deepseek_v3'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0'
 '20250528_Codev' '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250627_agentless_MCTS-Refine-7B'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514']",0.5476190476190477,0.5476190476190477,0.48982060372009234,sympy__sympy-17139
262,sympy__sympy-17630,,0,[],0.0,0.0,,sympy__sympy-17630
263,sympy__sympy-17655,0.23333333333333334,46,"['20240523_aider' '20240604_CodeR' '20240612_IBM_Research_Agent101'
 '20240617_factory_code_droid' '20240622_Lingma_Agent'
 '20240627_abanteai_mentatbot_gpt4o' '20240630_agentless_gpt4o'
 '20240702_codestory_aide_mixed'
 '20240725_opendevin_codeact_v1.8_claude35sonnet' '20240806_SuperCoder2.0'
 '20240811_gru' '20240829_Isoform'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241030_composio_swekit' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20250104_codefuse-aais' '20250111_moatless_deepseek_v3'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250515_codartai' '20250526_sweagent_claude-4-sonnet-20250514'
 '20250613_ExpeRepair-v1.0' '20250528_Codev'
 '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.5476190476190477,0.5476190476190477,0.41996227549467285,sympy__sympy-17655
264,sympy__sympy-18057,0.23666666666666666,40,"['20240524_opencsg_starship_gpt4' '20240617_factory_code_droid'
 '20240617_moatless_gpt4o' '20240623_moatless_claude35sonnet'
 '20240627_abanteai_mentatbot_gpt4o' '20240630_agentless_gpt4o'
 '20240702_codestory_aide_mixed' '20240706_sima_gpt4o'
 '20240723_marscode-agent-dev' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240820_honeycomb' '20240829_Isoform'
 '20240912_marscode-agent-dev'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241030_composio_swekit' '20241111_codeshelltester_gpt4o'
 '20241117_reproducedRG_gpt4o' '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250114_Isoform'
 '20250214_agentless_lite_o3_mini' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250613_ExpeRepair-v1.0'
 '20250528_Codev' '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.47619047619047616,0.47619047619047616,0.42055196763466496,sympy__sympy-18057
265,sympy__sympy-18087,0.46,4,"['20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.047619047619047616,0.047619047619047616,0.26959001723600645,sympy__sympy-18087
266,sympy__sympy-18189,0.16333333333333333,45,"['20240604_CodeR' '20240612_MASAI_gpt4o'
 '20240621_autocoderover-v20240620' '20240627_abanteai_mentatbot_gpt4o'
 '20240702_codestory_aide_mixed' '20240723_marscode-agent-dev'
 '20240806_SuperCoder2.0' '20240820_honeycomb' '20240829_Isoform'
 '20240908_infant_gpt4o' '20240912_marscode-agent-dev'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o'
 '20241117_moatless_claude-3.5-sonnet-20241022' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0'
 '20250528_Codev' '20250619_KGCompass_claude-3.5-sonnet-20241022'
 '20250625_ExpeRepair-v1_claude-4-sonnet-20250514'
 '20250625_SemAgent_Multi-v1_Claude3.7Sonnet_Gemini2.5Pro'
 '20250627_agentless_MCTS-Refine-7B'
 '20250901_entroPO_R2E_QwenCoder30BA3B'
 '20250901_entroPO_R2E_QwenCoder30BA3B_tts'
 '20250906_KGCompass_claude-4-sonnet-20250514'
 '20250911_isea_claude-3.5-sonnet-20241022']",0.5357142857142857,0.5357142857142857,0.5922050563229855,sympy__sympy-18189
267,sympy__sympy-18199,0.5833333333333334,1,['20250906_KGCompass_claude-4-sonnet-20250514'],0.011904761904761904,0.011904761904761904,0.14724769350421693,sympy__sympy-18199
