,example_id,min_pass1_of_model,num_solved,models,pass1_of_ex,pass@any_of_ex,tau,example_link
1040,piqa/280,0.6958650707290533,17,"['falcon-7b' 'stablelm-3b-4e1t' 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1'
 'Mistral-7B-v0.1' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-4B' 'pythia-6.9b-deduped-v0'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b' 'llama_13B'
 'llama_33B' 'llama_65B']",0.4722222222222222,0.4722222222222222,0.1290882531053205,piqa/280
1041,piqa/281,0.6958650707290533,31,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-32B' 'Qwen1.5-14B'
 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'pythia-12b-deduped-v0'
 'pythia-1.4b-deduped-v0' 'falcon-40b' 'llama2_07B' 'llama2_13B'
 'llama2_70B' 'llama_07B' 'llama_13B' 'llama_33B' 'llama_65B']",0.8611111111111112,0.8611111111111112,0.44658994686978937,piqa/281
1042,piqa/282,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/282
1043,piqa/283,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/283
1044,piqa/284,0.79379760609358,14,"['stablelm-3b-4e1t' 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1'
 'Mistral-7B-v0.1' 'Meta-Llama-3-70B' 'gemma-7b' 'Qwen1.5-7B'
 'Qwen1.5-32B' 'Qwen1.5-14B' 'falcon-40b' 'llama2_13B' 'llama2_70B'
 'llama_33B' 'llama_65B']",0.3888888888888889,0.3888888888888889,0.36923226772922696,piqa/284
1045,piqa/285,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/285
1046,piqa/286,0.6947769314472253,35,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b' 'deepseek-moe-16b-base'
 'deepseek-llm-7b-base' 'deepseek-llm-67b-base' 'dbrx-base' 'Qwen1.5-7B'
 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B' 'Qwen1.5-14B' 'Qwen1.5-110B'
 'Qwen1.5-1.8B' 'Qwen1.5-0.5B' 'pythia-6.9b-deduped-v0'
 'pythia-2.8b-deduped' 'pythia-1b-deduped' 'pythia-12b-deduped-v0'
 'pythia-1.4b-deduped-v0' 'falcon-40b' 'llama2_07B' 'llama2_13B'
 'llama2_70B' 'llama_07B' 'llama_13B' 'llama_33B' 'llama_65B']",0.9722222222222222,0.9722222222222222,-0.054089872302625054,piqa/286
1047,piqa/287,0.7611534276387377,30,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-32B' 'Qwen1.5-14B'
 'Qwen1.5-110B' 'pythia-6.9b-deduped-v0' 'pythia-12b-deduped-v0'
 'falcon-40b' 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B'
 'llama_13B' 'llama_33B' 'llama_65B']",0.8333333333333334,0.8333333333333334,0.5187677707799512,piqa/287
1048,piqa/288,,0,[],0.0,0.0,,piqa/288
1049,piqa/289,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/289
1050,piqa/29,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/29
1051,piqa/290,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/290
1052,piqa/291,0.6947769314472253,10,"['deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'dbrx-base' 'Qwen1.5-4B'
 'Qwen1.5-32B' 'Qwen1.5-110B' 'Qwen1.5-0.5B' 'pythia-1.4b-deduped-v0'
 'falcon-40b' 'llama_13B']",0.2777777777777778,0.2777777777777778,-0.004961389383568339,piqa/291
1053,piqa/292,0.7372143634385201,17,"['stablelm-base-alpha-7b-v2' 'mpt-30b' 'Mixtral-8x7B-v0.1'
 'Mixtral-8x22B-v0.1' 'Meta-Llama-3-8B' 'gemma-7b' 'deepseek-moe-16b-base'
 'deepseek-llm-67b-base' 'dbrx-base' 'Qwen1.5-72B' 'Qwen1.5-32B'
 'Qwen1.5-110B' 'pythia-2.8b-deduped' 'pythia-12b-deduped-v0' 'llama2_13B'
 'llama2_70B' 'llama_65B']",0.4722222222222222,0.4722222222222222,0.38503909977966283,piqa/292
1054,piqa/293,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/293
1055,piqa/294,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/294
1056,piqa/295,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/295
1057,piqa/296,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/296
1058,piqa/297,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/297
1059,piqa/298,0.6947769314472253,34,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-0.5B' 'pythia-6.9b-deduped-v0'
 'pythia-2.8b-deduped' 'pythia-1b-deduped' 'pythia-12b-deduped-v0'
 'pythia-1.4b-deduped-v0' 'falcon-40b' 'llama2_07B' 'llama2_13B'
 'llama_07B' 'llama_13B' 'llama_33B' 'llama_65B']",0.9444444444444444,0.9444444444444444,0.1067156750159865,piqa/298
1060,piqa/299,0.6947769314472253,35,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B' 'pythia-6.9b-deduped-v0'
 'pythia-2.8b-deduped' 'pythia-1b-deduped' 'pythia-12b-deduped-v0'
 'pythia-1.4b-deduped-v0' 'falcon-40b' 'llama2_07B' 'llama2_13B'
 'llama2_70B' 'llama_07B' 'llama_13B' 'llama_33B' 'llama_65B']",0.9722222222222222,0.9722222222222222,0.027044936151312527,piqa/299
1061,piqa/3,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/3
1062,piqa/30,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/30
1063,piqa/300,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/300
1064,piqa/301,0.6958650707290533,28,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'deepseek-moe-16b-base'
 'deepseek-llm-7b-base' 'deepseek-llm-67b-base' 'dbrx-base' 'Qwen1.5-7B'
 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B' 'Qwen1.5-14B' 'Qwen1.5-110B'
 'Qwen1.5-1.8B' 'pythia-2.8b-deduped' 'pythia-1.4b-deduped-v0'
 'falcon-40b' 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_33B'
 'llama_65B']",0.7777777777777778,0.7777777777777778,0.3554574517435244,piqa/301
1065,piqa/302,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/302
1066,piqa/303,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/303
1067,piqa/304,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/304
1068,piqa/305,0.6947769314472253,34,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-2b' 'deepseek-moe-16b-base'
 'deepseek-llm-7b-base' 'deepseek-llm-67b-base' 'dbrx-base' 'Qwen1.5-7B'
 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B' 'Qwen1.5-14B' 'Qwen1.5-110B'
 'Qwen1.5-1.8B' 'Qwen1.5-0.5B' 'pythia-6.9b-deduped-v0'
 'pythia-2.8b-deduped' 'pythia-1b-deduped' 'pythia-12b-deduped-v0'
 'pythia-1.4b-deduped-v0' 'falcon-40b' 'llama2_07B' 'llama2_13B'
 'llama2_70B' 'llama_07B' 'llama_13B' 'llama_65B']",0.9444444444444444,0.9444444444444444,-0.10186496251525984,piqa/305
1069,piqa/306,0.6947769314472253,36,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'Qwen1.5-0.5B'
 'pythia-6.9b-deduped-v0' 'pythia-2.8b-deduped' 'pythia-1b-deduped'
 'pythia-12b-deduped-v0' 'pythia-1.4b-deduped-v0' 'falcon-40b'
 'llama2_07B' 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B'
 'llama_33B' 'llama_65B']",1.0,1.0,,piqa/306
1070,piqa/307,0.7437431991294886,30,"['falcon-7b' 'stablelm-base-alpha-7b-v2' 'stablelm-3b-4e1t' 'mpt-30b'
 'Mixtral-8x7B-v0.1' 'Mixtral-8x22B-v0.1' 'Mistral-7B-v0.1'
 'Meta-Llama-3-8B' 'Meta-Llama-3-70B' 'gemma-7b' 'gemma-2b'
 'deepseek-moe-16b-base' 'deepseek-llm-7b-base' 'deepseek-llm-67b-base'
 'dbrx-base' 'Qwen1.5-7B' 'Qwen1.5-72B' 'Qwen1.5-4B' 'Qwen1.5-32B'
 'Qwen1.5-14B' 'Qwen1.5-110B' 'Qwen1.5-1.8B' 'falcon-40b' 'llama2_07B'
 'llama2_13B' 'llama2_70B' 'llama_07B' 'llama_13B' 'llama_33B' 'llama_65B']",0.8333333333333334,0.8333333333333334,0.5187677707799512,piqa/307
1071,piqa/308,,0,[],0.0,0.0,,piqa/308
